id;path;orch_composer;orch_song;orch_audio_path;solo_composer;solo_song;solo_audio_path
56;hand_picked_Spotify/56;piotr ilyich tchaikovsky;swan_lake_act-3_24_scene;;;swan_lake_act-3_24_scene;
57;hand_picked_Spotify/57;piotr ilyich tchaikovsky;swan_lake_act-4_25_entract-e;;;swan_lake_act-4_25_entract-e;
58;hand_picked_Spotify/58;piotr ilyich tchaikovsky;swan_lake_act-4_26_scene;;;swan_lake_act-4_26_scene;
59;hand_picked_Spotify/59;piotr ilyich tchaikovsky;swan_lake_act-4_27_danses_des_petits_cygnes;;;swan_lake_act-4_27_danses_des_petits_cygnes;
5;hand_picked_Spotify/5;anton dvorak;Symphony_9_2;;;Symphony_9_2;
60;hand_picked_Spotify/60;piotr ilyich tchaikovsky;swan_lake_act-4_28_29;;;swan_lake_act-4_28_29;
61;hand_picked_Spotify/61;igor stravinsky;firebird;;;firebird;
62;hand_picked_Spotify/62;piotr ilyich tchaikovsky;Symphony_6_4;;chitose okashiro;Symphony_6_4;
63;hand_picked_Spotify/63;christoph willibald gluck;Orfeo ed Euridice;;wilhelm kempff;Orfeo ed Euridice;
64;hand_picked_Spotify/64;gustav mahler;Symphony 4 iv;;;Symphony 4 iv;
6;hand_picked_Spotify/6;wolfgang amadeus mozart;piano concerto 21 ii;;;piano concerto 21 ii;
7;hand_picked_Spotify/7;wolfgang amadeus mozart;Symphony40-1;;;Symphony40-1;
8;hand_picked_Spotify/8;antonio vivaldi;four seasons - autumn;;;four seasons - autumn;
9;hand_picked_Spotify/9;piotr ilyich tchaikovsky;sugar-plum-fairy;;;sugar-plum-fairy;
